FR-V,JA-V
1.000000000000000000e+02,9.919354838709676869e+01
1.000000000000000000e+02,9.919354838709676869e+01
1.000000000000000000e+02,9.919354838709676869e+01
1.000000000000000000e+02,9.838709677419355160e+01
1.000000000000000000e+02,9.919354838709676869e+01
3.500000000000000000e+01,2.016129032258064413e+01
1.000000000000000000e+02,9.919354838709676869e+01
1.000000000000000000e+02,9.919354838709676869e+01
1.000000000000000000e+02,9.919354838709676869e+01
8.285714285714286120e+01,9.274193548387096087e+01
1.000000000000000000e+02,9.919354838709676869e+01
1.000000000000000000e+02,9.758064516129032029e+01
1.000000000000000000e+02,9.919354838709676869e+01
0.000000000000000000e+00,3.225806451612903025e+00
9.714285714285713880e+01,9.758064516129032029e+01
1.000000000000000000e+02,9.516129032258064058e+01
6.428571428571428825e+00,5.967741935483871174e+01
1.000000000000000000e+02,9.919354838709676869e+01
1.000000000000000000e+02,9.919354838709676869e+01
1.000000000000000000e+02,9.838709677419355160e+01
9.642857142857143060e+01,7.096774193548387188e+01
1.000000000000000000e+02,9.919354838709676869e+01
1.000000000000000000e+02,9.354838709677419217e+01
1.000000000000000000e+02,9.677419354838710319e+01
1.000000000000000000e+02,9.758064516129032029e+01
1.000000000000000000e+02,9.919354838709676869e+01
1.000000000000000000e+02,9.919354838709676869e+01
1.000000000000000000e+02,9.516129032258064058e+01
1.000000000000000000e+02,9.758064516129032029e+01
9.928571428571429180e+01,9.758064516129032029e+01
9.642857142857143060e+01,9.677419354838710319e+01
1.000000000000000000e+02,9.919354838709676869e+01
6.285714285714285410e+01,6.854838709677419217e+01
1.000000000000000000e+02,9.919354838709676869e+01
9.928571428571429180e+01,9.435483870967742348e+01
1.000000000000000000e+02,9.677419354838710319e+01
1.000000000000000000e+02,9.919354838709676869e+01
